                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.595,                 5.5243,                 1.5126,                 1.5637,                 5.7021,                 1.4068,                0.00016,                0.00167,                  8e-05,                  3e-05,                 1.1562,                 5.3529,                 1.2905,                 1.1155,                 5.6186,                 1.2748,                1.6e-06,                1.6e-06,                1.6e-06
                      2,                 1.6651,                   5.51,                 1.5741,                 1.6025,                 5.6414,                  1.447,                0.00019,                0.00167,                 0.0001,                  4e-05,                 1.1309,                 5.3424,                 1.2765,                 1.1027,                 5.6132,                 1.2781,             3.9505e-06,             3.9505e-06,             3.9505e-06
                      3,                 1.7701,                 5.5988,                 1.6194,                 1.7144,                 5.7064,                 1.4959,                 0.0002,                  1e-05,                 0.0001,                  7e-05,                 1.1182,                   5.33,                 1.2684,                 1.1028,                 5.5975,                   1.27,             6.2416e-06,             6.2416e-06,             6.2416e-06
                      4,                 1.6989,                 5.4037,                 1.7372,                 1.5263,                 5.6284,                 1.6283,                0.00028,                  1e-05,                0.00014,                 0.0001,                 1.1156,                 5.3142,                 1.2594,                 1.0887,                 5.5898,                 1.2686,             8.4733e-06,             8.4733e-06,             8.4733e-06
                      5,                 1.5914,                 5.6185,                  1.503,                 1.5597,                 5.7269,                 1.3765,                0.00022,                  1e-05,                0.00011,                  8e-05,                 1.1158,                 5.3092,                 1.2553,                 1.0862,                 5.5713,                 1.2617,             1.0646e-05,             1.0646e-05,             1.0646e-05
                      6,                 1.4975,                 5.3274,                 1.5102,                 1.4068,                 5.5797,                 1.4051,                0.00021,                  1e-05,                0.00011,                  9e-05,                 1.1294,                 5.2957,                 1.2512,                 1.0741,                 5.5648,                 1.2553,             1.2759e-05,             1.2759e-05,             1.2759e-05
                      7,                 1.6369,                  5.574,                 1.5268,                 1.6091,                 5.6681,                  1.391,                0.00864,                0.00278,                 0.0057,                0.00287,                 1.1295,                 5.2875,                 1.2445,                 1.0682,                 5.5456,                 1.2522,             1.4812e-05,             1.4812e-05,             1.4812e-05
                      8,                 1.4724,                 5.4453,                 1.4157,                 1.4838,                  5.602,                 1.3568,                0.00883,                0.00281,                 0.0058,                0.00347,                 1.1254,                 5.2811,                  1.236,                 1.0725,                 5.5285,                 1.2432,             1.6806e-05,             1.6806e-05,             1.6806e-05
                      9,                 1.4316,                 5.3515,                 1.3999,                 1.3982,                 5.6014,                 1.2412,                0.00471,                0.00282,                0.00444,                0.00267,                 1.1305,                  5.264,                 1.2205,                 1.0645,                 5.5191,                 1.2379,             1.8741e-05,             1.8741e-05,             1.8741e-05
                     10,                 1.4123,                 5.4593,                  1.418,                 1.4071,                 5.5628,                 1.3567,                0.00345,                0.01201,                0.00425,                0.00283,                 1.1321,                 5.2542,                 1.2125,                 1.0744,                 5.5154,                 1.2373,             2.0616e-05,             2.0616e-05,             2.0616e-05
                     11,                 1.5154,                  5.454,                 1.4368,                 1.5225,                 5.6017,                 1.3487,                0.00348,                0.01205,                0.00426,                 0.0029,                 1.1469,                 5.2375,                 1.2093,                 1.0734,                 5.5089,                 1.2319,             2.2432e-05,             2.2432e-05,             2.2432e-05
                     12,                 1.3785,                  5.363,                 1.4148,                    1.4,                 5.5125,                 1.3369,                0.00216,                0.01263,                0.00389,                0.00267,                 1.1436,                 5.2323,                 1.2058,                 1.0777,                 5.5034,                 1.2287,             2.4189e-05,             2.4189e-05,             2.4189e-05
                     13,                 1.3357,                  5.461,                 1.3296,                  1.344,                 5.5454,                  1.262,                0.00354,                0.01774,                 0.0049,                0.00399,                 1.1191,                 5.2232,                 1.1869,                 1.0742,                 5.4941,                 1.2225,             2.5886e-05,             2.5886e-05,             2.5886e-05
                     14,                 1.2599,                 5.3891,                 1.2911,                 1.2491,                 5.5395,                 1.2246,                0.00338,                0.03431,                0.00531,                  0.004,                  1.103,                 5.2188,                 1.1753,                 1.0614,                 5.4892,                 1.2172,             2.7523e-05,             2.7523e-05,             2.7523e-05
                     15,                 1.2537,                 5.2903,                 1.2569,                   1.27,                 5.4948,                 1.1948,                0.00276,                0.03492,                 0.0059,                0.00481,                 1.0729,                 5.2008,                 1.1534,                 1.0494,                 5.4622,                 1.1802,             2.9102e-05,             2.9102e-05,             2.9102e-05
                     16,                 1.3967,                 5.4058,                 1.3571,                 1.3924,                 5.5011,                 1.2922,                0.00245,                0.03788,                0.00595,                0.00494,                 1.0475,                 5.1928,                 1.1401,                 1.0279,                  5.454,                 1.1627,             3.0621e-05,             3.0621e-05,             3.0621e-05
                     17,                 1.2743,                  5.186,                 1.3328,                 1.2373,                 5.4267,                 1.2734,                0.00205,                0.03042,                0.00618,                0.00523,                 1.0186,                 5.1758,                 1.1274,                 1.0126,                 5.4121,                 1.1437,              3.208e-05,              3.208e-05,              3.208e-05
                     18,                 1.3098,                 5.2908,                 1.2934,                 1.3339,                 5.4413,                 1.2486,                0.00251,                0.04664,                0.00597,                0.00501,                 1.0061,                 5.1667,                 1.1242,                 1.0052,                 5.3931,                 1.1409,              3.348e-05,              3.348e-05,              3.348e-05
                     19,                 1.3277,                 5.1831,                  1.383,                 1.2972,                 5.3968,                 1.3181,                0.00244,                0.05334,                0.00615,                0.00512,                0.99272,                 5.1535,                 1.1132,                 1.0039,                 5.3783,                 1.1408,             3.4821e-05,             3.4821e-05,             3.4821e-05
                     20,                 1.1988,                 5.1197,                 1.2444,                  1.157,                 5.3323,                 1.1889,                0.00254,                 0.0525,                0.00658,                0.00532,                 1.0004,                 5.1329,                 1.1133,                 1.0032,                 5.3615,                 1.1406,             3.6102e-05,             3.6102e-05,             3.6102e-05
                     21,                 1.2541,                  5.202,                 1.2771,                  1.176,                 5.3441,                 1.1771,                0.00232,                0.04836,                0.00669,                0.00565,                 1.0127,                 5.1156,                 1.1157,                 1.0194,                 5.3452,                 1.1431,             3.7324e-05,             3.7324e-05,             3.7324e-05
                     22,                 1.2692,                 5.0879,                  1.248,                 1.2522,                 5.3168,                 1.1979,                0.00263,                 0.0677,                0.00775,                 0.0064,                 1.0185,                 5.0956,                  1.115,                 1.0641,                 5.2831,                 1.1197,             3.8487e-05,             3.8487e-05,             3.8487e-05
                     23,                 1.4105,                 5.1236,                 1.3725,                 1.3439,                 5.3205,                 1.2847,                0.00258,                0.07896,                0.00798,                0.00664,                 1.0208,                 5.0767,                 1.1146,                 1.0447,                 5.2632,                 1.1144,              3.959e-05,              3.959e-05,              3.959e-05
                     24,                 1.3624,                 5.1712,                 1.2931,                 1.3331,                 5.3668,                 1.2049,                0.00283,                0.08794,                0.00834,                0.00707,                 1.0288,                 5.0537,                  1.112,                 1.0424,                 5.2378,                 1.1072,             4.0633e-05,             4.0633e-05,             4.0633e-05
                     25,                  1.224,                 5.1932,                 1.2691,                 1.2039,                 5.2828,                 1.1993,                0.00288,                0.08865,                0.00849,                0.00728,                 1.0435,                 5.0353,                  1.119,                  1.046,                  5.204,                 1.1029,             4.1618e-05,             4.1618e-05,             4.1618e-05
                     26,                 1.3427,                 5.1143,                 1.3051,                 1.2835,                 5.2787,                  1.174,                0.00298,                0.08879,                  0.009,                0.00765,                 1.0546,                 5.0084,                 1.1163,                 1.0512,                 5.1753,                 1.1001,             4.2543e-05,             4.2543e-05,             4.2543e-05
                     27,                 1.2348,                 5.2527,                 1.2686,                 1.2601,                 5.3236,                 1.2136,                0.00305,                0.08888,                0.00917,                0.00782,                 1.0512,                 4.9884,                 1.1185,                 1.0396,                  5.147,                 1.0996,             4.3408e-05,             4.3408e-05,             4.3408e-05
                     28,                 1.2752,                 5.1068,                 1.2853,                 1.2132,                 5.2745,                 1.2119,                0.00391,                0.09599,                0.01011,                0.00875,                 1.0441,                 4.9552,                 1.1096,                 1.0277,                 5.1185,                 1.0989,             4.4214e-05,             4.4214e-05,             4.4214e-05
                     29,                 1.2002,                 5.0524,                  1.184,                 1.1932,                  5.229,                 1.1159,                0.00391,                0.09599,                0.01011,                0.00875,                 1.0441,                 4.9552,                 1.1096,                 1.0277,                 5.1185,                 1.0989,             4.4961e-05,             4.4961e-05,             4.4961e-05
                     30,                 1.1907,                 4.9765,                 1.2287,                 1.1814,                  5.162,                 1.2027,                0.00325,                0.09683,                0.01054,                0.00936,                 1.0413,                 4.9275,                 1.1091,                 1.0305,                 5.0879,                 1.0956,             4.5648e-05,             4.5648e-05,             4.5648e-05
                     31,                 1.2652,                 5.1114,                 1.2164,                 1.2673,                 5.1721,                 1.1491,                0.00336,                0.09863,                 0.0107,                0.00946,                 1.0334,                 4.8999,                 1.1037,                 1.0227,                 5.0587,                 1.0893,             4.6276e-05,             4.6276e-05,             4.6276e-05
                     32,                 1.3591,                 5.0358,                 1.2678,                 1.3025,                 5.2252,                  1.166,                0.00368,                0.10017,                0.01112,                0.00967,                 1.0346,                  4.874,                 1.1055,                 1.0237,                 5.0127,                 1.0873,             4.6845e-05,             4.6845e-05,             4.6845e-05
                     33,                 1.2369,                 5.0468,                 1.3118,                  1.173,                 5.2066,                 1.2438,                0.00368,                0.10017,                0.01112,                0.00967,                 1.0346,                  4.874,                 1.1055,                 1.0237,                 5.0127,                 1.0873,             4.7354e-05,             4.7354e-05,             4.7354e-05
                     34,                 1.2865,                 4.9908,                 1.2204,                 1.2356,                  5.093,                  1.161,                0.00372,                0.10041,                0.01088,                0.00945,                 1.0307,                 4.8473,                 1.1053,                 1.0198,                 4.9798,                 1.0844,              4.733e-05,              4.733e-05,              4.733e-05
                     35,                 1.1146,                 4.9264,                 1.1463,                 1.1052,                 5.0712,                 1.0914,                0.00384,                0.10293,                0.01234,                0.01073,                 1.0233,                 4.8255,                 1.1089,                 1.0104,                 4.9496,                 1.0793,              4.733e-05,              4.733e-05,              4.733e-05
                     36,                 1.3047,                 4.9484,                 1.2671,                 1.2861,                 5.0722,                  1.224,                0.00394,                0.10244,                0.01285,                0.01116,                 1.0176,                  4.796,                 1.1046,                 1.0068,                 4.9121,                 1.0751,              4.634e-05,              4.634e-05,              4.634e-05
                     37,                 1.3345,                 4.9008,                 1.3108,                 1.3194,                 5.0277,                 1.2446,                0.00394,                0.10244,                0.01285,                0.01116,                 1.0176,                  4.796,                 1.1046,                 1.0068,                 4.9121,                 1.0751,              4.535e-05,              4.535e-05,              4.535e-05
                     38,                 1.3123,                 4.8927,                  1.283,                  1.261,                 5.1038,                 1.2082,                0.00408,                0.10329,                0.01357,                0.01181,                 1.0153,                 4.7732,                 1.1048,                 1.0048,                 4.8789,                 1.0727,              4.436e-05,              4.436e-05,              4.436e-05
                     39,                 1.2128,                 4.9763,                 1.2363,                 1.2251,                 5.0503,                 1.1784,                0.00408,                0.08695,                0.01431,                0.01293,                 1.0129,                 4.7492,                 1.1038,                 1.0001,                 4.8465,                 1.0676,              4.337e-05,              4.337e-05,              4.337e-05
                     40,                 1.2161,                 4.9781,                 1.2069,                 1.1723,                 5.0652,                 1.1463,                0.00432,                0.08676,                0.01484,                 0.0134,                 1.0138,                 4.7367,                 1.1111,                0.99721,                 4.8239,                 1.0722,              4.238e-05,              4.238e-05,              4.238e-05
                     41,                 1.4799,                 4.8525,                 1.4314,                 1.2792,                 5.1348,                 1.2729,                0.00432,                0.08676,                0.01484,                 0.0134,                 1.0138,                 4.7367,                 1.1111,                0.99721,                 4.8239,                 1.0722,              4.139e-05,              4.139e-05,              4.139e-05
                     42,                 1.2511,                 4.8805,                 1.2061,                 1.2157,                 5.0084,                 1.1391,                0.00475,                0.09794,                0.01643,                0.01474,                 1.0212,                 4.7121,                  1.114,                0.99441,                 4.7997,                 1.0731,               4.04e-05,               4.04e-05,               4.04e-05
                     43,                 1.3493,                 5.0699,                 1.2531,                 1.2661,                 5.1037,                 1.1573,                0.00469,                0.09526,                0.01881,                0.01688,                 1.0347,                 4.6981,                 1.1242,                0.99896,                 4.7751,                 1.0718,              3.941e-05,              3.941e-05,              3.941e-05
                     44,                  1.232,                 4.9883,                 1.1958,                 1.1879,                 5.0231,                 1.1167,                0.00481,                0.08333,                0.01943,                0.01743,                 1.0542,                 4.6937,                 1.1423,                 1.0179,                 4.7362,                 1.0746,              3.842e-05,              3.842e-05,              3.842e-05
                     45,                 1.1735,                 4.9265,                 1.1566,                 1.1181,                 4.9529,                 1.0753,                0.00481,                0.08333,                0.01943,                0.01743,                 1.0542,                 4.6937,                 1.1423,                 1.0179,                 4.7362,                 1.0746,              3.743e-05,              3.743e-05,              3.743e-05
                     46,                 1.2763,                 4.7945,                 1.2474,                 1.1647,                 4.9046,                 1.1568,                0.00479,                0.08508,                0.02169,                0.01933,                 1.0631,                 4.6854,                 1.1463,                 1.0168,                 4.7212,                 1.0762,              3.644e-05,              3.644e-05,              3.644e-05
                     47,                 1.2393,                  4.805,                 1.2065,                 1.1989,                 4.9283,                 1.1395,                 0.0047,                0.08518,                0.02264,                0.02025,                 1.0564,                 4.6669,                 1.1455,                0.99825,                  4.703,                 1.0718,              3.545e-05,              3.545e-05,              3.545e-05
                     48,                 1.3108,                 4.8797,                 1.2756,                 1.2933,                 4.9246,                 1.2012,                0.00488,                0.08476,                0.02349,                0.02107,                 1.0732,                 4.6445,                   1.15,                 1.0012,                  4.687,                 1.0888,              3.446e-05,              3.446e-05,              3.446e-05
                     49,                  1.224,                 5.0127,                 1.1948,                  1.208,                  5.029,                 1.1208,                0.00488,                0.08476,                0.02349,                0.02107,                 1.0732,                 4.6445,                   1.15,                 1.0012,                  4.687,                 1.0888,              3.347e-05,              3.347e-05,              3.347e-05
                     50,                 1.3847,                  4.824,                 1.3025,                 1.2595,                 4.9791,                 1.1733,                  0.005,                0.08312,                0.03141,                0.02857,                 1.0742,                 4.6464,                 1.1551,                 1.0166,                 4.6645,                 1.0929,              3.248e-05,              3.248e-05,              3.248e-05
                     51,                 1.1526,                 4.7843,                 1.1316,                 1.1103,                 4.9025,                 1.0709,                0.00513,                0.08329,                0.03302,                0.03026,                  1.065,                 4.6098,                 1.1475,                 1.0063,                 4.6354,                 1.0901,              3.149e-05,              3.149e-05,              3.149e-05
                     52,                 1.3045,                 4.9446,                 1.2689,                 1.2232,                 5.0136,                 1.1765,                0.00395,                 0.0851,                 0.0311,                0.02812,                 1.0728,                 4.5959,                 1.1513,                 1.0146,                 4.6118,                 1.0877,               3.05e-05,               3.05e-05,               3.05e-05
                     53,                 1.1795,                 4.9192,                 1.1636,                 1.1795,                 4.8976,                 1.0972,                0.00395,                 0.0851,                 0.0311,                0.02812,                 1.0728,                 4.5959,                 1.1513,                 1.0146,                 4.6118,                 1.0877,              2.951e-05,              2.951e-05,              2.951e-05
                     54,                 1.1881,                 4.8188,                 1.1864,                 1.1668,                  4.863,                 1.1368,                0.00418,                0.08682,                0.03134,                0.02874,                 1.0712,                 4.5847,                 1.1493,                 1.0114,                  4.598,                 1.0839,              2.852e-05,              2.852e-05,              2.852e-05
                     55,                 1.2786,                 4.8319,                 1.2229,                 1.2168,                 4.8771,                 1.1389,                0.00413,                0.08688,                0.03173,                0.02873,                 1.0558,                 4.5649,                 1.1403,                 1.0076,                 4.5781,                 1.0808,              2.753e-05,              2.753e-05,              2.753e-05
                     56,                 1.1963,                 4.8344,                 1.1952,                 1.1254,                 4.9318,                  1.112,                 0.0043,                0.08876,                0.02709,                0.02407,                 1.0568,                 4.5461,                 1.1402,                 1.0088,                 4.5526,                  1.077,              2.654e-05,              2.654e-05,              2.654e-05
                     57,                 1.1141,                 4.9119,                 1.1202,                 1.0803,                  4.933,                 1.0462,                 0.0043,                0.08876,                0.02709,                0.02407,                 1.0568,                 4.5461,                 1.1402,                 1.0088,                 4.5526,                  1.077,              2.555e-05,              2.555e-05,              2.555e-05
                     58,                 1.3286,                 4.6717,                 1.2431,                 1.2108,                  4.755,                 1.1235,                0.01254,                0.08982,                0.03195,                0.02891,                 1.0576,                 4.5381,                 1.1396,                 1.0113,                 4.5366,                  1.075,              2.456e-05,              2.456e-05,              2.456e-05
                     59,                 1.1526,                 4.7947,                 1.1464,                 1.1292,                 4.9988,                 1.1342,                0.01249,                0.08991,                0.03334,                0.02988,                 1.0594,                 4.5239,                 1.1378,                 1.0046,                 4.5198,                 1.0712,              2.357e-05,              2.357e-05,              2.357e-05
                     60,                 1.2516,                 4.8571,                 1.2037,                 1.2186,                 4.8338,                 1.1286,                0.01259,                0.08999,                0.03349,                0.02987,                 1.0585,                 4.5149,                 1.1364,                0.99897,                 4.5005,                 1.0508,              2.258e-05,              2.258e-05,              2.258e-05
                     61,                 1.1509,                 4.7794,                 1.1424,                 1.1226,                 4.7974,                 1.0798,                0.01259,                0.08999,                0.03349,                0.02987,                 1.0585,                 4.5149,                 1.1364,                0.99897,                 4.5005,                 1.0508,              2.159e-05,              2.159e-05,              2.159e-05
                     62,                 1.1164,                 4.7063,                 1.1879,                 1.0556,                 4.7612,                 1.0991,                0.01405,                0.08838,                0.03489,                0.03126,                 1.0578,                 4.5078,                 1.1333,                0.99754,                 4.4902,                 1.0471,               2.06e-05,               2.06e-05,               2.06e-05
                     63,                 1.2903,                 4.9241,                 1.1896,                 1.2335,                 4.9032,                  1.103,                0.01402,                0.09149,                 0.0353,                0.03162,                 1.0554,                 4.5015,                 1.1292,                0.99705,                 4.4824,                 1.0462,              1.961e-05,              1.961e-05,              1.961e-05
                     64,                 1.0465,                 4.7444,                 1.1079,                 1.0324,                   4.75,                 1.0498,                0.01436,                0.09591,                0.03975,                0.03478,                 1.0485,                 4.4977,                 1.1245,                0.99497,                 4.4788,                  1.044,              1.862e-05,              1.862e-05,              1.862e-05
                     65,                 1.3375,                 4.6677,                 1.2596,                 1.2503,                 4.7961,                 1.1789,                0.01436,                0.09591,                0.03975,                0.03478,                 1.0485,                 4.4977,                 1.1245,                0.99497,                 4.4788,                  1.044,              1.763e-05,              1.763e-05,              1.763e-05
                     66,                 1.2928,                 4.9494,                 1.2355,                 1.2418,                 4.9233,                 1.1523,                 0.0142,                0.09426,                0.03984,                0.03457,                 1.0448,                 4.4887,                 1.1202,                0.99434,                 4.4727,                 1.0389,              1.664e-05,              1.664e-05,              1.664e-05
                     67,                 1.1615,                 4.9608,                 1.1527,                  1.153,                 4.8931,                 1.0729,                0.01413,                0.09419,                0.04008,                0.03477,                 1.0418,                 4.4983,                 1.1196,                0.99773,                 4.4756,                 1.0379,              1.565e-05,              1.565e-05,              1.565e-05
                     68,                 1.1732,                 4.9168,                 1.1821,                 1.1448,                 4.8657,                 1.0936,                0.01396,                0.09564,                0.04018,                0.03409,                 1.0274,                 4.5015,                  1.113,                0.98927,                 4.4748,                 1.0429,              1.466e-05,              1.466e-05,              1.466e-05
                     69,                 1.1305,                 4.7222,                 1.1215,                 1.1095,                 4.6339,                  1.058,                0.01396,                0.09564,                0.04018,                0.03409,                 1.0274,                 4.5015,                  1.113,                0.98927,                 4.4748,                 1.0429,              1.367e-05,              1.367e-05,              1.367e-05
                     70,                 1.2987,                    4.7,                 1.2176,                 1.2404,                 4.7412,                 1.1473,                0.01401,                0.09642,                 0.0403,                0.03501,                 1.0175,                 4.4953,                  1.107,                0.98561,                 4.4639,                   1.04,              1.268e-05,              1.268e-05,              1.268e-05
                     71,                 1.3081,                 4.5709,                 1.2166,                 1.2074,                 4.6376,                 1.1179,                  0.014,                0.09782,                0.04013,                0.03484,                 1.0301,                 4.4777,                 1.1151,                0.99285,                 4.4295,                 1.0317,              1.169e-05,              1.169e-05,              1.169e-05
                     72,                 1.3891,                 4.7092,                 1.3776,                 1.2795,                 4.7715,                 1.2407,                0.01401,                0.09789,                0.03979,                0.03452,                 1.0284,                 4.4492,                  1.112,                0.98189,                 4.4053,                 1.0213,               1.07e-05,               1.07e-05,               1.07e-05
                     73,                 1.1926,                 4.7094,                   1.17,                 1.1377,                 4.8038,                 1.1068,                0.01401,                0.09789,                0.03979,                0.03452,                 1.0284,                 4.4492,                  1.112,                0.98189,                 4.4053,                 1.0213,               9.71e-06,               9.71e-06,               9.71e-06
                     74,                 1.2538,                 4.4576,                 1.2183,                 1.1947,                 4.5485,                 1.1496,                0.01381,                0.09734,                0.04393,                0.03867,                 1.0189,                 4.4343,                 1.1048,                0.97434,                 4.3946,                  1.017,               8.72e-06,               8.72e-06,               8.72e-06
                     75,                 1.1737,                 4.6313,                 1.1884,                 1.1944,                 4.8493,                 1.1669,                0.01381,                0.09738,                0.04406,                0.03838,                  1.011,                 4.4192,                 1.0955,                0.96427,                 4.3846,                 1.0139,               7.73e-06,               7.73e-06,               7.73e-06
                     76,                 1.2436,                 4.8623,                 1.1491,                 1.2496,                  4.948,                 1.0799,                0.01469,                0.10162,                0.04503,                0.03944,                0.99969,                 4.3963,                 1.0812,                0.94802,                 4.3821,                 1.0173,               6.74e-06,               6.74e-06,               6.74e-06
                     77,                 1.1449,                  4.528,                 1.1365,                 1.0702,                 4.5244,                 1.0652,                0.01469,                0.10162,                0.04503,                0.03944,                0.99969,                 4.3963,                 1.0812,                0.94802,                 4.3821,                 1.0173,               5.75e-06,               5.75e-06,               5.75e-06
                     78,                 1.0852,                 4.5837,                 1.1512,                 1.0545,                  4.749,                 1.0752,                0.01469,                0.10169,                0.04513,                0.03956,                0.99474,                 4.3909,                 1.0777,                0.94717,                 4.3771,                 1.0207,               4.76e-06,               4.76e-06,               4.76e-06
                     79,                  1.134,                 4.5798,                 1.1731,                 1.0777,                 4.6719,                 1.1011,                0.01457,                0.10249,                0.04572,                 0.0401,                0.99079,                 4.3786,                 1.0735,                0.94558,                 4.3712,                 1.0205,               3.77e-06,               3.77e-06,               3.77e-06
                     80,                 1.0853,                 4.5185,                 1.1175,                 1.0398,                 4.5256,                 1.0304,                0.01461,                0.10253,                0.04523,                0.03969,                 0.9949,                  4.376,                 1.0768,                0.94815,                 4.3657,                 1.0218,               2.78e-06,               2.78e-06,               2.78e-06
